,Area,Street,Postal Code
436,Garki Area 3,Ibadan St․,900243
437,Garki Area 3,Ikare St․,900243
438,Garki Area 3,Jalingo St․,900243
439,Garki Area 3,Jos St․,900243
440,Garki Area 3,Katagun St.,900243
441,Garki Area 3,Kaura-Namoda St․,900243
442,Garki Area 3,Kazaure St․,900243
443,Garki Area 3,Moshood Abiola Way,900243
444,Garki Area 3,Mubi St․,900243
445,Garki Area 3,Nnewi St․,900243
446,Garki Area 3,Okigwe St․,900243
447,Garki Area 3,Orlu St․,900243
448,Garki Area 3,Oyo St․,900243
449,Garki Area 3,Tafawa Balewa Way,900243
450,Garki Area 3,Yenagoa St.,900243
451,Garki Area 3,Calabar St․,900244
452,Garki Area 7,Calabar St․,900244
453,Garki Area 7,Herbat-Macualay (S) Way,900244
454,Garki Area 7,Kam-Salem St․,900244
455,Garki Area 7,Muhammadu-Bahari Way,900244
456,Garki Area 7,Obafemi Awolowo Way,900244
457,Garki Area 7,Tafawa Balewa Way,900244
458,Garki Area 7,Yola St.,900244
459,Garki Area 7,Abeokuta St․,900245
460,Garki Area 7,Calabar St․,900244
461,Garki Area 7,Herbat-Macualay (S) Way,900244
462,Garki Area 7,Kam-Salem St․,900244
463,Garki Area 7,Muhammadu-Bahari Way,900244
464,Garki Area 7,Obafemi Awolowo Way,900244
465,Garki Area 7,Tafawa Balewa Way,900244
466,Garki Area 7,Yola St.,900244
467,Garki Area 7,Abeokuta St․,900245
468,Garki Area 7,Calabar St․,900244
469,Garki Area 7,Herbat-Macualay (S) Way,900244
470,Garki Area 7,Kam-Salem St․,900244
471,Garki Area 7,Muhammadu-Bahari Way,900244
472,Garki Area 7,Obafemi Awolowo Way,900244
473,Garki Area 7,Tafawa Balewa Way,900244
474,Garki Area 7,Yola St.,900244
475,Garki Area 7,Abeokuta St․,900245
476,Garki Area 7,Calabar St․,900244
477,Garki Area 7,Herbat-Macualay (S) Way,900244
478,Garki Area 7,Kam-Salem St․,900244
479,Garki Area 7,Muhammadu-Bahari Way,900244
480,Garki Area 7,Obafemi Awolowo Way,900244
481,Garki Area 7,Tafawa Balewa Way,900244
482,Garki Area 7,Yola St.,900244
483,Garki Area 7,Abeokuta St․,900245
484,Garki Area 8,Abeokuta St․,900245
485,Garki Area 8,Ile-Ife St․,900245
486,Garki Area 8,Ilorin St․,900245
487,Garki Area 8,Minna St․,900245
488,Garki Area 8,Muhammadu Buhari Way,900245
489,Garki Area 8,Ogbomosho St․,900245
490,Garki Area 8,Tafawa Balewa Way.,900245
491,Garki Area 8,Access Road Rd․,900246
492,Garki Area 8,Abeokuta St․,900245
493,Garki Area 8,Ile-Ife St․,900245
494,Garki Area 8,Ilorin St․,900245
495,Garki Area 8,Minna St․,900245
496,Garki Area 8,Muhammadu Buhari Way,900245
497,Garki Area 8,Ogbomosho St․,900245
498,Garki Area 8,Tafawa Balewa Way.,900245
499,Garki Area 8,Access Road Rd․,900246
500,Garki Area 8,Abeokuta St․,900245
501,Garki Area 8,Ile-Ife St․,900245
502,Garki Area 8,Ilorin St․,900245
503,Garki Area 8,Minna St․,900245
504,Garki Area 8,Muhammadu Buhari Way,900245
505,Garki Area 8,Ogbomosho St․,900245
506,Garki Area 8,Tafawa Balewa Way.,900245
507,Garki Area 8,Access Road Rd․,900246
508,Garki Area 8,Abeokuta St․,900245
509,Garki Area 8,Ile-Ife St․,900245
510,Garki Area 8,Ilorin St․,900245
511,Garki Area 8,Minna St․,900245
512,Garki Area 8,Muhammadu Buhari Way,900245
513,Garki Area 8,Ogbomosho St․,900245
514,Garki Area 8,Tafawa Balewa Way.,900245
515,Garki Area 8,Access Road Rd․,900246
516,Garki Area 10,Access Road Rd․,900246
517,Garki Area 10,Akure St․,900246
518,Garki Area 10,Borno St․,900246
519,Garki Area 10,Herbert Macaulay Way,900246
520,Garki Area 10,Idah St․,900246
521,Garki Area 10,Markui St․,900246
522,Garki Area 10,Mashood Abiola Way,900246
523,Garki Area 10,Muhammadu Buhari Way,900246
524,Garki Area 10,Olusegun Obasanjo Way.,900246
525,Garki Area 10,Ahmadu Bello St․,900247
526,Garki Area 10,Access Road Rd․,900246
527,Garki Area 10,Akure St․,900246
528,Garki Area 10,Borno St․,900246
529,Garki Area 10,Herbert Macaulay Way,900246
530,Garki Area 10,Idah St․,900246
531,Garki Area 10,Markui St․,900246
532,Garki Area 10,Mashood Abiola Way,900246
533,Garki Area 10,Muhammadu Buhari Way,900246
534,Garki Area 10,Olusegun Obasanjo Way.,900246
535,Garki Area 10,Ahmadu Bello St․,900247
536,Garki Area 10,Access Road Rd․,900246
537,Garki Area 10,Akure St․,900246
538,Garki Area 10,Borno St․,900246
539,Garki Area 10,Herbert Macaulay Way,900246
540,Garki Area 10,Idah St․,900246
541,Garki Area 10,Markui St․,900246
542,Garki Area 10,Mashood Abiola Way,900246
543,Garki Area 10,Muhammadu Buhari Way,900246
544,Garki Area 10,Olusegun Obasanjo Way.,900246
545,Garki Area 10,Ahmadu Bello St․,900247
546,Garki Area 10,Access Road Rd․,900246
547,Garki Area 10,Akure St․,900246
548,Garki Area 10,Borno St․,900246
549,Garki Area 10,Herbert Macaulay Way,900246
550,Garki Area 10,Idah St․,900246
551,Garki Area 10,Markui St․,900246
552,Garki Area 10,Mashood Abiola Way,900246
553,Garki Area 10,Muhammadu Buhari Way,900246
554,Garki Area 10,Olusegun Obasanjo Way.,900246
555,Garki Area 10,Ahmadu Bello St․,900247
556,Garki Area 11,Ahmadu Bello St․,900247
557,Garki Area 11,Birnin Kebbi St St․,900247
558,Garki Area 11,Dutse St․,900247
559,Garki Area 11,Ekiti St․,900247
560,Garki Area 11,Lagos Cr․,900247
561,Garki Area 11,Moshood Abiola Way,900247
562,Garki Area 11,Nsukka St․,900247
563,Garki Area 11,Obafemi Awolowo St․,900247
564,Garki Area 11,Oka Akoko St․,900247
565,Garki Area 11,Oke Agbe St․,900247
566,Garki Area 11,Olusegun Abasanjo Way,900247
567,Garki Area 11,Port Harcourt St․,900247
568,Garki Area 11,S.L. Akintola BLV BLV.,900247
569,Garki Area 11,Sapele St․,900247
570,Garki Area 11,Shagamu St․,900247
571,Garki Area 11,Tafawa Balewa Way,900247
572,Garki Area 11,Uyo Cr․,900247
573,Garki Area 11,Warri St.,900247
574,Garki Area 11,Akore Cr․,900271
575,Garki Area 11,Ahmadu Bello St․,900247
576,Garki Area 11,Birnin Kebbi St St․,900247
577,Garki Area 11,Dutse St․,900247
578,Garki Area 11,Ekiti St․,900247
579,Garki Area 11,Lagos Cr․,900247
580,Garki Area 11,Moshood Abiola Way,900247
581,Garki Area 11,Nsukka St․,900247
582,Garki Area 11,Obafemi Awolowo St․,900247
583,Garki Area 11,Oka Akoko St․,900247
584,Garki Area 11,Oke Agbe St․,900247
585,Garki Area 11,Olusegun Abasanjo Way,900247
586,Garki Area 11,Port Harcourt St․,900247
587,Garki Area 11,S.L. Akintola BLV BLV.,900247
588,Garki Area 11,Sapele St․,900247
589,Garki Area 11,Shagamu St․,900247
590,Garki Area 11,Tafawa Balewa Way,900247
591,Garki Area 11,Uyo Cr․,900247
592,Garki Area 11,Warri St.,900247
593,Garki Area 11,Akore Cr․,900271
594,Garki Area 11,Ahmadu Bello St․,900247
595,Garki Area 11,Birnin Kebbi St St․,900247
596,Garki Area 11,Dutse St․,900247
597,Garki Area 11,Ekiti St․,900247
598,Garki Area 11,Lagos Cr․,900247
599,Garki Area 11,Moshood Abiola Way,900247
600,Garki Area 11,Nsukka St․,900247
601,Garki Area 11,Obafemi Awolowo St․,900247
602,Garki Area 11,Oka Akoko St․,900247
603,Garki Area 11,Oke Agbe St․,900247
604,Garki Area 11,Olusegun Abasanjo Way,900247
605,Garki Area 11,Port Harcourt St․,900247
606,Garki Area 11,S.L. Akintola BLV BLV.,900247
607,Garki Area 11,Sapele St․,900247
608,Garki Area 11,Shagamu St․,900247
609,Garki Area 11,Tafawa Balewa Way,900247
610,Garki Area 11,Uyo Cr․,900247
611,Garki Area 11,Warri St.,900247
612,Garki Area 11,Akore Cr․,900271
613,Garki Area 11,Ahmadu Bello St․,900247
614,Garki Area 11,Birnin Kebbi St St․,900247
615,Garki Area 11,Dutse St․,900247
616,Garki Area 11,Ekiti St․,900247
617,Garki Area 11,Lagos Cr․,900247
618,Garki Area 11,Moshood Abiola Way,900247
619,Garki Area 11,Nsukka St․,900247
620,Garki Area 11,Obafemi Awolowo St․,900247
621,Garki Area 11,Oka Akoko St․,900247
622,Garki Area 11,Oke Agbe St․,900247
623,Garki Area 11,Olusegun Abasanjo Way,900247
624,Garki Area 11,Port Harcourt St․,900247
625,Garki Area 11,S.L. Akintola BLV BLV.,900247
626,Garki Area 11,Sapele St․,900247
627,Garki Area 11,Shagamu St․,900247
628,Garki Area 11,Tafawa Balewa Way,900247
629,Garki Area 11,Uyo Cr․,900247
630,Garki Area 11,Warri St.,900247
631,Garki Area 11,Akore Cr․,900271
632,Maitama,Akore Cr․,900271
633,Maitama,Amsteam St․,900271
634,Maitama,Asa St․,900271
635,Maitama,Barawa St․,900271
636,Maitama,Cesteem St․,900271
637,Maitama,Challawa Cr․,900271
638,Maitama,Cuito St․,900271
639,Maitama,Komoe Cr․,900271
640,Maitama,Lake Cha Cr․,900271
641,Maitama,Limropo St․,900271
642,Maitama,Madeira St․,900271
643,Maitama,Ngadda Cr․,900271
644,Maitama,Nue St․,900271
645,Maitama,Ofiki St․,900271
646,Maitama,Ona Cr․,900271
647,Maitama,Onega St․,900271
648,Maitama,Ontario Cr․,900271
649,Maitama,Onwul Cr․,900271
650,Maitama,Orange Cr․,900271
651,Maitama,Osse St.,900271
652,Maitama,Punji Cr․,900271
653,Maitama,Rio Gaia St․,900271
654,Maitama,Rudolf St․,900271
655,Maitama,Sambreiro Cr․,900271
656,Maitama,Tana St․,900271
657,Maitama,Taraba Cr․,900271
658,Maitama,Usuma St․,900271
659,Maitama,Volta Cr․,900271
660,Maitama,Wuye Cr․,900271
661,Maitama,Yapa St․,900271
662,Maitama,Zaire Cr․,900271
663,Maitama,Zambezi Cr․,900271
664,Maitama,Zamfara Cr․,900271
665,Maitama,Aguyi Ironsi St.,900271
666,Maitama,Alvan Ikoko Way,900271
667,Maitama,Amazon St․,900271
668,Maitama,Batanji Cr․,900271
669,Maitama,Danube St․,900271
670,Maitama,Dep. St․,900271
671,Maitama,Erie Cr․,900271
672,Maitama,Euphrates St․,900271
673,Maitama,Gana St․,900271
674,Maitama,Ganges St․,900271
675,Maitama,Ibrahim Babangida Way,900271
676,Maitama,Inner Northern Express Way,900271
677,Maitama,Katsina Ala Cr․,900271
678,Maitama,Kunene Cr․,900271
679,Maitama,Lena Cr․,900271
680,Maitama,Mississippi St.,900271
681,Maitama,Murtala Mohd (N) Way,900271
682,Maitama,Nile St․,900271
683,Maitama,Nnamdi Azikwe Way,900271
684,Maitama,North Transit Way,900271
685,Maitama,Orinaco Cr․,900271
686,Maitama,Osun St․,900271
687,Maitama,Panama St․,900271
688,Maitama,Rhine St․,900271
689,Maitama,Rima St․,900271
690,Maitama,Ruwana St․,900271
691,Maitama,Sangha St.,900271
692,Maitama,Shasha Cr․,900271
693,Maitama,Shehu Shagari (N) Way,900271
694,Maitama,Shehu Yaradua Way,900271
695,Maitama,Tanganyika St․,900271
696,Maitama,Tennesse Cr․,900271
697,Maitama,Tubo Cr․,900271
698,Maitama,Uruguay St․,900271
699,Maitama,Vaal St․,900271
700,Maitama,Vananern Cr․,900271
701,Maitama,Vattern St․,900271
702,Maitama,Volga St.,900271
703,Maitama,Alvan Ikoku Way,900221
704,Maitama,Akore Cr․,900271
705,Maitama,Amsteam St․,900271
706,Maitama,Asa St․,900271
707,Maitama,Barawa St․,900271
708,Maitama,Cesteem St․,900271
709,Maitama,Challawa Cr․,900271
710,Maitama,Cuito St․,900271
711,Maitama,Komoe Cr․,900271
712,Maitama,Lake Cha Cr․,900271
713,Maitama,Limropo St․,900271
714,Maitama,Madeira St․,900271
715,Maitama,Ngadda Cr․,900271
716,Maitama,Nue St․,900271
717,Maitama,Ofiki St․,900271
718,Maitama,Ona Cr․,900271
719,Maitama,Onega St․,900271
720,Maitama,Ontario Cr․,900271
721,Maitama,Onwul Cr․,900271
722,Maitama,Orange Cr․,900271
723,Maitama,Osse St.,900271
724,Maitama,Punji Cr․,900271
725,Maitama,Rio Gaia St․,900271
726,Maitama,Rudolf St․,900271
727,Maitama,Sambreiro Cr․,900271
728,Maitama,Tana St․,900271
729,Maitama,Taraba Cr․,900271
730,Maitama,Usuma St․,900271
731,Maitama,Volta Cr․,900271
732,Maitama,Wuye Cr․,900271
733,Maitama,Yapa St․,900271
734,Maitama,Zaire Cr․,900271
735,Maitama,Zambezi Cr․,900271
736,Maitama,Zamfara Cr․,900271
737,Maitama,Aguyi Ironsi St.,900271
738,Maitama,Alvan Ikoko Way,900271
739,Maitama,Amazon St․,900271
740,Maitama,Batanji Cr․,900271
741,Maitama,Danube St․,900271
742,Maitama,Dep. St․,900271
743,Maitama,Erie Cr․,900271
744,Maitama,Euphrates St․,900271
745,Maitama,Gana St․,900271
746,Maitama,Ganges St․,900271
747,Maitama,Ibrahim Babangida Way,900271
748,Maitama,Inner Northern Express Way,900271
749,Maitama,Katsina Ala Cr․,900271
750,Maitama,Kunene Cr․,900271
751,Maitama,Lena Cr․,900271
752,Maitama,Mississippi St.,900271
753,Maitama,Murtala Mohd (N) Way,900271
754,Maitama,Nile St․,900271
755,Maitama,Nnamdi Azikwe Way,900271
756,Maitama,North Transit Way,900271
757,Maitama,Orinaco Cr․,900271
758,Maitama,Osun St․,900271
759,Maitama,Panama St․,900271
760,Maitama,Rhine St․,900271
761,Maitama,Rima St․,900271
762,Maitama,Ruwana St․,900271
763,Maitama,Sangha St.,900271
764,Maitama,Shasha Cr․,900271
765,Maitama,Shehu Shagari (N) Way,900271
766,Maitama,Shehu Yaradua Way,900271
767,Maitama,Tanganyika St․,900271
768,Maitama,Tennesse Cr․,900271
769,Maitama,Tubo Cr․,900271
770,Maitama,Uruguay St․,900271
771,Maitama,Vaal St․,900271
772,Maitama,Vananern Cr․,900271
773,Maitama,Vattern St․,900271
774,Maitama,Volga St.,900271
775,Maitama,Alvan Ikoku Way,900221
776,Maitama,Akore Cr․,900271
777,Maitama,Amsteam St․,900271
778,Maitama,Asa St․,900271
779,Maitama,Barawa St․,900271
780,Maitama,Cesteem St․,900271
781,Maitama,Challawa Cr․,900271
782,Maitama,Cuito St․,900271
783,Maitama,Komoe Cr․,900271
784,Maitama,Lake Cha Cr․,900271
785,Maitama,Limropo St․,900271
786,Maitama,Madeira St․,900271
787,Maitama,Ngadda Cr․,900271
788,Maitama,Nue St․,900271
789,Maitama,Ofiki St․,900271
790,Maitama,Ona Cr․,900271
791,Maitama,Onega St․,900271
792,Maitama,Ontario Cr․,900271
793,Maitama,Onwul Cr․,900271
794,Maitama,Orange Cr․,900271
795,Maitama,Osse St.,900271
796,Maitama,Punji Cr․,900271
797,Maitama,Rio Gaia St․,900271
798,Maitama,Rudolf St․,900271
799,Maitama,Sambreiro Cr․,900271
800,Maitama,Tana St․,900271
801,Maitama,Taraba Cr․,900271
802,Maitama,Usuma St․,900271
803,Maitama,Volta Cr․,900271
804,Maitama,Wuye Cr․,900271
805,Maitama,Yapa St․,900271
806,Maitama,Zaire Cr․,900271
807,Maitama,Zambezi Cr․,900271
808,Maitama,Zamfara Cr․,900271
809,Maitama,Aguyi Ironsi St.,900271
810,Maitama,Alvan Ikoko Way,900271
811,Maitama,Amazon St․,900271
812,Maitama,Batanji Cr․,900271
813,Maitama,Danube St․,900271
814,Maitama,Dep. St․,900271
815,Maitama,Erie Cr․,900271
816,Maitama,Euphrates St․,900271
817,Maitama,Gana St․,900271
818,Maitama,Ganges St․,900271
819,Maitama,Ibrahim Babangida Way,900271
820,Maitama,Inner Northern Express Way,900271
821,Maitama,Katsina Ala Cr․,900271
822,Maitama,Kunene Cr․,900271
823,Maitama,Lena Cr․,900271
824,Maitama,Mississippi St.,900271
825,Maitama,Murtala Mohd (N) Way,900271
826,Maitama,Nile St․,900271
827,Maitama,Nnamdi Azikwe Way,900271
828,Maitama,North Transit Way,900271
829,Maitama,Orinaco Cr․,900271
830,Maitama,Osun St․,900271
831,Maitama,Panama St․,900271
832,Maitama,Rhine St․,900271
833,Maitama,Rima St․,900271
834,Maitama,Ruwana St․,900271
835,Maitama,Sangha St.,900271
836,Maitama,Shasha Cr․,900271
837,Maitama,Shehu Shagari (N) Way,900271
838,Maitama,Shehu Yaradua Way,900271
839,Maitama,Tanganyika St․,900271
840,Maitama,Tennesse Cr․,900271
841,Maitama,Tubo Cr․,900271
842,Maitama,Uruguay St․,900271
843,Maitama,Vaal St․,900271
844,Maitama,Vananern Cr․,900271
845,Maitama,Vattern St․,900271
846,Maitama,Volga St.,900271
847,Maitama,Alvan Ikoku Way,900221
848,Maitama,Akore Cr․,900271
849,Maitama,Amsteam St․,900271
850,Maitama,Asa St․,900271
851,Maitama,Barawa St․,900271
852,Maitama,Cesteem St․,900271
853,Maitama,Challawa Cr․,900271
854,Maitama,Cuito St․,900271
855,Maitama,Komoe Cr․,900271
856,Maitama,Lake Cha Cr․,900271
857,Maitama,Limropo St․,900271
858,Maitama,Madeira St․,900271
859,Maitama,Ngadda Cr․,900271
860,Maitama,Nue St․,900271
861,Maitama,Ofiki St․,900271
862,Maitama,Ona Cr․,900271
863,Maitama,Onega St․,900271
864,Maitama,Ontario Cr․,900271
865,Maitama,Onwul Cr․,900271
866,Maitama,Orange Cr․,900271
867,Maitama,Osse St.,900271
868,Maitama,Punji Cr․,900271
869,Maitama,Rio Gaia St․,900271
870,Maitama,Rudolf St․,900271
871,Maitama,Sambreiro Cr․,900271
872,Maitama,Tana St․,900271
873,Maitama,Taraba Cr․,900271
874,Maitama,Usuma St․,900271
875,Maitama,Volta Cr․,900271
876,Maitama,Wuye Cr․,900271
877,Maitama,Yapa St․,900271
878,Maitama,Zaire Cr․,900271
879,Maitama,Zambezi Cr․,900271
880,Maitama,Zamfara Cr․,900271
881,Maitama,Aguyi Ironsi St.,900271
882,Maitama,Alvan Ikoko Way,900271
883,Maitama,Amazon St․,900271
884,Maitama,Batanji Cr․,900271
885,Maitama,Danube St․,900271
886,Maitama,Dep. St․,900271
887,Maitama,Erie Cr․,900271
888,Maitama,Euphrates St․,900271
889,Maitama,Gana St․,900271
890,Maitama,Ganges St․,900271
891,Maitama,Ibrahim Babangida Way,900271
892,Maitama,Inner Northern Express Way,900271
893,Maitama,Katsina Ala Cr․,900271
894,Maitama,Kunene Cr․,900271
895,Maitama,Lena Cr․,900271
896,Maitama,Mississippi St.,900271
897,Maitama,Murtala Mohd (N) Way,900271
898,Maitama,Nile St․,900271
899,Maitama,Nnamdi Azikwe Way,900271
900,Maitama,North Transit Way,900271
901,Maitama,Orinaco Cr․,900271
902,Maitama,Osun St․,900271
903,Maitama,Panama St․,900271
904,Maitama,Rhine St․,900271
905,Maitama,Rima St․,900271
906,Maitama,Ruwana St․,900271
907,Maitama,Sangha St.,900271
908,Maitama,Shasha Cr․,900271
909,Maitama,Shehu Shagari (N) Way,900271
910,Maitama,Shehu Yaradua Way,900271
911,Maitama,Tanganyika St․,900271
912,Maitama,Tennesse Cr․,900271
913,Maitama,Tubo Cr․,900271
914,Maitama,Uruguay St․,900271
915,Maitama,Vaal St․,900271
916,Maitama,Vananern Cr․,900271
917,Maitama,Vattern St․,900271
918,Maitama,Volga St.,900271
919,Maitama,Alvan Ikoku Way,900221
920,Three Arms Zone,Alvan Ikoku Way,900221
921,Three Arms Zone,Asokoro Ave.,900221
922,Three Arms Zone,Inner Northern Express Way,900221
